121-11,2398,41,98,123,61,136,172,553,1504,387,673,929,941,1803,3412,5990,10616,9203,14242,8038,6623,3227,909,260,63,18,120,3,1924,68,0,20,0,0,405,92,0,0,0,0,0,0,1380,0,0,0,0,9,0,72,0,252,0,0,0,0,0,0,0,141,18,0,0,0,0,0,0,0,0,0,916,0,1,0,0,0,0,33,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,358,0,0,0,0,0,102,0,0,0,49,15,0,1558,0,0,0,0,0,1842,9027,0,0,2245,0,0,49,1531,0,45995,15795,0,0,0,30927,0,1,22,8689,0,0,1148,33690,0,1,48,3471,17,15,119,23925,27,5938,4772,220,53,0,404,14,55,16,2896,613,40,292,35,57,6,697,494,39,45,5,21,32,17,1,733,27,496,249,271,314,12801,6750,545,4552,1212,402,313,85,226,8,100,50,97,0,11,21,23,0,0,15,11,5,184,13,20,0,4,9,0,20,12,6,10,2,0,0,13,0,0,5,7,0,0,8,0,50,7,0,13,15,21,0,2,0,1,13,14,1386,0,11,0,0,0,8,120,4,0,0,301,0,14,13,0,8,113,20,74,31,24,0
121-12,2630,69,131,151,118,178,173,613,1191,505,1014,1574,2003,2729,4372,5350,10029,7723,12435,7248,6644,3339,930,297,84,34,142,4,1813,77,1,28,0,0,421,104,4,0,0,0,0,0,1893,0,0,0,0,10,0,42,1,271,0,0,0,0,1,0,0,206,20,0,0,0,0,0,0,0,0,0,928,0,7,0,0,0,0,30,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,368,0,0,0,0,0,94,0,0,0,35,7,0,1462,0,0,0,0,0,921,3687,0,0,1829,0,0,258,3898,0,26683,19473,3,0,0,16549,0,0,103,28492,0,0,7294,42913,0,2,138,10037,30,20,454,17538,22,2859,7692,775,68,1,1063,8,40,15,2742,402,62,594,54,60,10,286,345,40,43,10,24,41,33,1,723,18,1017,567,724,249,12988,7233,391,2848,615,209,145,32,88,2,54,30,84,0,7,10,29,2,0,11,14,3,145,6,17,0,1,9,0,12,8,10,13,1,0,0,16,0,0,4,10,0,0,13,1,42,4,0,8,17,16,0,5,0,1,13,7,984,0,11,0,0,0,8,58,0,0,2,197,0,14,21,0,2,75,25,64,61,56,0
121-13,39191,18,64,81,50,62,57,238,1497,136,266,671,596,1321,1735,3662,6700,4579,13577,7434,9675,7538,4841,2951,1345,563,907,144,6611,478,27,213,0,2,2368,750,55,2,0,0,1,0,31274,0,0,1,0,129,1,698,25,5242,0,1,6,0,35,0,0,4077,251,0,0,4,0,0,0,7,0,0,29922,0,35,2,0,0,0,641,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,4933,0,0,0,0,0,238,0,0,0,4,0,0,33190,0,0,0,0,0,0,251,0,0,5412,0,0,0,1,0,1,3,0,0,0,72,0,0,0,0,0,0,0,1019,0,0,0,2,0,0,1,20,0,202,23,2,0,0,18,0,4,0,68,7526,6,56,3,38,0,1863,643,21,21,0,1,7,4,0,14503,0,38,63,12,2595,684,6459,8079,41,131,1191,405,1,1954,3,74,3314,3111,0,3,168,21,1,0,233,13,1,4829,2,256,0,0,2,0,339,0,22,3,0,0,0,24,0,0,0,0,0,0,0,0,639,0,0,0,0,66,0,0,0,0,9,0,8094,0,0,0,0,0,2,155,0,0,0,1125,0,4,7,2,2,63,1,5,10,2,0
121-14,73144,0,137,575,1,0,860,3186,4355,0,21,8435,2,152,546,8217,26,0,15834,4369,93,117,808,3221,78,0,4294,0,12359,1279,0,95,0,0,3914,703,0,0,0,0,0,0,22906,0,0,0,0,5,0,123,0,2111,0,3,0,0,2,0,0,1426,81,0,0,0,0,0,0,1,0,0,12548,0,39,0,0,0,0,663,0,5,0,0,0,0,0,160,0,0,0,2,0,0,0,4180,0,0,1,0,0,828,0,0,0,78,4,0,33535,0,0,0,0,0,13,2018,0,0,9771,0,0,0,1,0,145,16,0,0,0,1122,0,0,0,1,0,0,0,5332,0,0,0,3,0,0,0,185,0,610,19,0,0,0,0,0,0,0,26,12678,0,0,0,0,0,1125,29,0,0,0,0,0,0,0,15911,0,0,0,0,1,0,26,1188,0,0,0,0,0,0,0,0,554,12,0,0,0,0,0,0,0,0,0,6918,0,3,0,0,0,0,90,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,981,0,0,0,0,41,0,0,0,0,1,0,20116,0,0,0,0,0,0,120,0,0,0,2457,0,0,12,0,0,148,0,1,0,0,0
122-01,5916,43,124,218,119,241,245,1169,2404,666,1520,3708,2901,5283,7999,11125,12004,8737,17942,4665,1860,1404,1152,2022,606,30,3633,24,5416,1714,13,341,0,2,4824,1646,53,1,1,0,3,0,6725,0,1,9,12,32,9,315,6,2279,17,24,18,57,29,37,57,256,50,5,11,12,1,11,4,3,7,0,1173,2,4,3,0,5,0,27,2,1,0,3,2,0,0,5,0,0,1,3,0,0,1,216,0,0,6,0,2,83,0,0,0,32,8,0,1597,0,0,0,0,0,225,1905,0,0,1121,0,0,113,1224,0,11771,5318,24,0,0,17179,0,0,280,23829,0,0,14268,32702,0,0,394,15091,73,10,2003,17113,26,2961,11189,4060,687,0,5162,0,420,1,2625,973,503,1407,62,148,0,411,234,6,0,0,0,0,0,0,1454,0,0,0,0,8,1,44,191,0,0,0,0,0,0,0,0,105,11,0,0,0,0,0,0,1,0,0,742,0,5,0,0,0,0,14,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,156,0,0,1,0,24,0,0,0,0,2,1,2978,0,0,0,0,0,9,141,0,0,0,669,0,3,5,1,1,128,3,11,22,8,0
122-02,4015,65,211,379,204,297,474,1571,3348,919,1961,4413,3673,6301,9496,13832,14142,9412,14861,3563,1507,1212,1064,1630,768,56,2591,74,5273,1440,38,531,0,10,3599,1197,83,3,0,2,1,0,6029,0,0,0,0,44,0,272,7,1728,0,0,0,0,3,0,0,253,36,0,0,0,0,0,0,0,0,0,1352,0,2,0,0,0,0,26,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,478,0,0,0,0,0,161,0,0,0,49,6,0,2018,0,0,0,0,0,612,7267,0,0,3354,0,0,43,925,0,26377,8518,1,0,0,31028,0,1,8,6844,0,0,805,32167,0,0,96,3505,18,4,560,23939,6,8161,7788,1537,47,0,2555,0,64,0,4971,1293,486,1144,18,87,0,1089,823,1,0,0,0,0,0,0,636,0,0,0,0,6,0,52,128,0,0,0,0,0,0,0,0,30,4,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,15,0,0,0,0,0,0,2090,0,0,0,0,0,3,132,0,0,0,585,0,2,10,0,3,250,7,34,40,16,0
122-03,4247,61,202,345,189,318,399,1558,3587,714,1664,3938,3009,5511,7637,11827,14152,11268,18633,5512,2291,1644,1129,1663,911,20,2455,83,5464,1550,51,603,3,20,3662,1175,76,1,0,0,1,0,6280,0,0,4,0,55,0,308,4,1873,0,0,2,0,4,0,0,259,32,0,0,0,0,0,0,0,0,0,1219,0,2,0,0,0,0,28,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,337,0,0,0,0,0,115,0,0,0,35,10,0,1693,0,0,0,0,0,404,5029,0,0,2439,0,0,41,968,0,24601,7968,0,0,0,24957,0,0,10,7832,0,0,1051,34439,0,0,100,4863,12,4,717,27043,10,7054,8991,1867,80,1,3000,1,90,2,4954,1274,524,1220,45,138,0,868,867,10,2,0,0,0,0,0,700,0,2,2,0,26,1,61,132,0,0,0,0,0,5,0,0,33,10,0,0,0,0,0,0,0,0,0,158,0,7,0,0,0,0,8,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,61,0,0,0,0,13,0,0,0,0,8,0,1610,0,0,0,0,0,2,161,0,0,0,597,0,2,10,0,0,228,2,16,16,12,0
122-04,4774,70,197,363,205,303,391,1470,3106,586,1481,3667,2614,4435,6897,10234,14632,10807,19172,6556,3615,1884,1115,1546,736,23,2325,57,4600,1394,41,561,2,18,3360,1075,114,4,1,2,1,0,5756,0,0,4,0,69,0,277,11,1713,0,0,0,0,4,0,0,324,46,0,0,0,0,0,0,0,0,0,1304,0,5,0,0,0,0,39,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,257,0,0,0,0,0,88,0,0,0,16,3,0,1495,0,0,0,0,0,93,859,0,0,995,0,1,63,457,0,1897,1422,142,0,0,10306,0,0,6161,12000,0,0,54414,11910,0,1,9114,16753,347,88,15627,3272,327,791,6600,11399,1358,0,6400,1,499,11,643,687,1233,652,115,232,4,256,102,23,9,0,1,0,1,0,526,0,0,4,0,13,3,40,113,0,0,0,0,0,1,0,0,49,11,0,0,1,0,0,0,2,0,0,293,0,3,0,0,0,0,11,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,85,0,0,0,0,21,0,0,0,0,2,0,1797,0,0,0,0,0,1,196,0,0,0,616,0,0,10,0,2,194,4,33,31,19,0
122-05,3695,134,284,437,227,346,429,1669,3526,1198,2430,4852,4391,7417,11589,15597,13170,7730,12783,2842,1570,1661,1113,1771,951,30,2413,77,4110,1510,53,544,5,15,3469,989,79,3,0,0,1,0,5096,0,0,0,0,46,0,278,8,1702,0,0,0,0,7,0,0,337,47,0,0,0,0,0,0,0,0,0,1380,0,6,0,0,0,0,51,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,552,0,0,0,0,0,267,0,0,0,97,26,0,1489,0,0,0,0,0,2061,12912,0,0,2769,0,0,105,2034,0,42106,15903,1,0,0,29898,0,0,6,5711,0,0,735,24354,0,0,148,2655,6,0,773,18044,1,4449,5335,1313,23,0,1261,0,16,0,3057,759,84,398,8,23,1,558,353,7,8,0,0,9,1,0,374,0,6,0,1,10,6,45,92,0,0,5,0,0,5,0,0,37,12,0,0,2,0,0,0,1,0,0,134,0,5,0,0,0,0,12,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,60,0,0,0,0,25,0,0,0,0,1,0,928,0,0,0,0,0,3,151,0,0,0,510,0,5,17,0,1,203,9,42,58,39,0
122-06,4115,120,310,430,214,273,439,1811,4130,975,1893,4782,3617,5638,9139,13336,13453,9757,17052,4579,2285,1514,963,1503,777,54,2040,64,3250,1019,41,393,0,19,2608,789,66,5,0,0,1,0,4597,0,0,2,0,36,0,182,7,1283,0,0,0,0,5,0,0,179,33,0,0,0,0,0,0,1,0,0,784,0,1,0,0,0,0,31,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,254,0,0,0,0,0,70,0,0,0,14,2,0,941,0,0,0,0,0,121,1017,0,0,843,0,0,85,632,0,2482,1989,110,0,0,11640,0,0,4389,15900,0,0,57889,11724,0,3,6900,18452,286,87,14948,2661,173,667,5563,11940,1160,0,6142,7,344,14,553,519,1335,591,93,209,1,298,122,25,10,0,0,0,0,0,379,0,0,0,0,12,4,40,113,0,0,1,2,0,4,0,0,45,14,0,0,0,0,0,0,1,0,0,176,0,3,0,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,66,0,0,0,0,24,0,0,0,0,2,0,1134,0,0,0,0,0,9,235,0,0,0,665,0,9,22,2,5,273,5,52,56,28,0
122-07,3914,90,232,472,205,307,413,1842,4747,783,1819,4683,2979,4888,7493,12356,13317,9802,19356,6848,3681,1693,921,1415,491,46,1748,41,3590,744,11,225,0,5,2180,608,42,0,0,0,0,0,3757,0,0,1,0,22,0,125,3,858,0,0,0,0,0,0,0,138,17,0,0,0,0,0,0,0,0,0,724,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,39,0,0,0,9,2,0,1217,0,0,0,0,0,109,1167,0,0,1333,0,0,26,364,0,4861,2222,15,0,0,8972,0,0,352,20449,0,0,27130,29302,0,2,771,30651,112,38,4635,9838,67,1420,12473,8905,859,0,8168,12,477,8,1610,803,1218,1838,86,455,0,336,219,31,9,0,0,1,0,0,603,0,0,1,0,29,5,59,160,0,0,1,1,0,8,0,0,80,21,0,0,0,0,0,0,1,0,0,379,0,5,0,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,155,0,0,0,0,21,0,0,0,0,6,0,1473,0,0,0,0,0,6,241,0,0,0,982,0,0,7,0,4,303,15,44,43,12,0
122-08,3318,112,241,341,172,270,334,1360,3444,735,1807,4014,2997,5039,7467,12816,13157,10484,19057,6507,3357,1979,1359,1875,762,70,2125,20,4006,1276,11,410,0,2,2524,918,45,1,0,0,0,0,3777,0,0,0,0,62,0,242,8,1158,0,0,0,0,0,0,0,180,25,0,0,0,0,0,0,0,0,0,885,0,2,0,0,0,0,24,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,256,0,0,0,0,0,77,0,0,0,14,1,0,1345,0,0,0,0,0,117,1587,0,0,1513,0,0,23,461,0,6336,2809,8,0,0,9489,0,0,264,22277,0,0,25963,30329,0,2,952,28401,160,65,4867,9668,112,1356,11336,8377,794,0,7516,3,295,5,1375,619,1081,1520,43,270,0,265,183,5,0,0,0,0,0,0,571,0,0,0,0,10,0,30,98,0,0,0,0,0,0,0,0,55,6,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,109,0,0,0,0,12,0,0,0,0,2,0,1799,0,0,0,0,0,1,154,0,0,0,746,0,0,3,0,4,157,12,42,39,12,0
122-09,2871,85,162,251,154,227,275,1214,2862,492,1297,3454,2483,4334,6394,11402,12689,10277,21087,8655,5019,2847,1579,2228,863,67,2370,19,4456,1537,5,440,0,2,2881,985,78,2,0,0,0,0,4574,0,0,0,0,30,0,199,7,1386,0,0,1,0,2,0,0,184,15,0,0,0,0,0,0,0,0,0,972,0,2,0,0,0,0,20,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,272,0,0,0,0,0,53,0,0,0,17,0,0,1698,0,0,0,0,0,210,3268,0,0,2270,0,0,18,546,0,15339,5245,0,0,0,13556,0,0,26,15207,0,0,4809,44815,1,1,320,14685,66,23,1367,22946,34,3340,14245,2522,186,0,4366,8,98,12,3709,866,407,2126,34,224,0,395,388,17,7,0,0,0,0,0,689,0,1,3,0,20,3,72,89,0,0,1,0,0,6,0,0,50,17,0,0,1,0,0,0,2,0,0,244,0,7,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103,0,0,0,0,16,0,0,0,0,1,0,1724,0,0,0,0,0,1,115,0,0,0,620,0,0,4,0,1,121,6,25,52,12,0
122-10,6395,63,117,189,106,172,243,1214,2844,724,1690,3859,2449,4338,6059,9568,12416,9884,19254,7187,4289,2163,1131,1452,541,1,2086,7,4864,1243,2,392,0,0,3308,1037,57,2,0,0,0,0,5859,0,0,1,0,31,1,212,18,1463,0,0,1,0,4,0,0,183,23,0,0,0,0,0,0,0,0,0,971,0,1,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,177,0,0,0,0,0,38,0,0,0,4,0,0,1382,0,0,0,0,0,27,617,0,0,839,0,0,8,126,0,1437,667,29,0,0,4020,0,0,3630,4764,0,0,33570,13381,0,5,28497,6814,2422,360,34736,2465,1622,567,11860,9363,2916,0,7349,12,1393,24,243,906,1522,226,375,178,0,354,144,30,1,0,0,0,0,0,2029,0,0,0,0,8,0,69,410,0,0,1,0,0,0,0,0,155,21,0,0,0,0,0,0,0,0,0,989,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,10,0,0,0,0,4,0,3230,0,0,0,0,0,1,88,0,0,0,567,0,0,6,0,2,137,6,14,40,6,0
122-11,4462,101,257,487,238,278,447,1783,4160,815,1833,4495,2942,5089,8050,12136,13745,9133,17616,6176,3668,1968,1100,1556,716,24,2094,77,4259,1091,38,397,2,12,2915,838,65,4,2,0,0,0,5402,0,0,1,0,42,0,244,18,1251,0,0,1,0,5,0,0,230,26,0,0,0,0,0,0,0,0,0,830,0,3,0,0,0,0,38,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,263,0,0,0,0,0,81,0,0,0,7,2,0,1034,0,0,0,0,0,80,1065,0,0,959,0,0,75,501,0,2543,1885,116,0,0,11876,0,0,3854,16988,0,0,54748,12749,0,2,5657,19381,248,59,13142,3171,106,597,6432,10871,909,0,6642,2,346,12,594,448,1232,822,95,243,0,220,104,25,7,0,0,0,0,0,417,0,3,1,0,13,4,63,102,0,0,0,0,0,2,0,0,38,11,0,0,0,0,0,0,0,0,0,218,0,3,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,85,0,0,0,0,25,0,0,0,0,4,0,1375,0,0,0,0,0,5,239,0,0,0,688,0,7,21,1,6,320,16,86,55,19,0
